NAME,LABEL
household_id,Unique HH ID in wave 1
household_id2,Unique HH ID in wave 2
rural,EA rural urban indicator
ea_id,Unique Enumeration Area Indentifier
ea_id2,Unique Enumeration Area Indentifier2
saq01,Region Code
saq02,Zone Code
saq03,Woreda Code
saq04,Town Code
saq05,Subcity Code
saq06,Kebele/FA Code
saq07,ea
saq08,Household ID
hh_saq09,Household Size
hh_saq11,Household Head Name
hh_saq12,Village Name Where the HH Lives
hh_saq25_b,GPS Coordinates Longitude
hh_saq25_a,GPS Coordinates Latitude
individual_id,Unique individual ID in wave 1
individual_id2,Unique individual ID in wave 2
hh_s1q00,HH Member ID Code
hh_s1q01,HH Member Name
hh_s1q02,HH Member Relationship to HH Head
hh_s1q03,What is the sex of [Name]?
hh_s1q04a,How old is [Name]? (Years)
hh_s1q04b,How old is [Name]? (Months)
hh_s1q04_b,is [NAME] a new HH member
hh_s1q04c,Is [NAME] still a member of this household?
hh_s1q04d,Is the sex recorded on flap F accurate?
hh_s1q04e,What is the correct sex of [NAME]?
hh_s1q04f,CHECK IF THE AGE RECORDED ON THE PRINTOUT IS THE SAME AS THE ANSWER GIVEN FOR Q4
hh_s1q04g_1,What is [NAME]'s date birth?
hh_s1q04g_2,What is [NAME]'s month of birth?
hh_s1q04g_3,What is [NAME]'s year of birth?
hh_s1q04h,What is [NAME]'s correct age?
hh_s1q05,For how many months during the last 12 months was [Name] way from the HH?
hh_s1q06,Is respondent 10 years and older?
hh_s1q07,What is [Name]'s main religion?
hh_s1q08,What is [Name]'s marital status?
hh_s1q09,Does [Name]'s spouse/partner live in this household now?
hh_s1q10,ID Code of spouse
hh_s1q11,In what region were you born?
hh_s1q12,Does [Name]'s biological father live in the HH?
hh_s1q13,Father's Roster ID
hh_s1q14,Is [Name]'s biological father alive?
hh_s1q15,What is/was [Name]'s biological father's highest educational level completed?
hh_s1q16,Does [Name]'s biological mother live in this HH?
hh_s1q17,Mother's Roster ID Code
hh_s1q18,Is [Name]'s biological mother alive?
hh_s1q19,What is/was [name]'s biological mother's highest education level completed?
hh_s1q20,What is/was [NAME]'s biological father's main industry of occupation?
hh_s1q21,What is/was [NAME]'s biological mother's main industry of occupation?
hh_s1q22,Why did [NAME] leave this household?
hh_s1q23_a,In which month did [NAME] leave this household?(Month member left household)
hh_s1q23_b,In which year did [NAME] leave this household?(Year member left household)
hh_s1q24,Does [NAME] reside in Ethiopia or outside Ethiopia now?
hh_s1q25,Which region does [NAME] reside in at present?
hh_s1q26,Does [NAME] currently reside in an urban or in a rural location?
hh_s1q27,What type of urban location does [NAME] currently reside in?
hh_s1q28,What country does [NAME] reside in at present?
hh_s1q29,How many months has [NAME] been away?
hh_s1q31,Has [NAME] found work or started work?
hh_s1q32_a,What is [NAME's] occupation?
hh_s1q32_b,What is [NAME's] occupation?
hh_s1q33,What is the main economic activity of the enterprise that [NAME] is working in
hh_s1q34,Who provided information on where to go and/or how to find work during [NAME's]
hh_s1q35,From whom did [NAME] mainly obtain money in order to migrate for this move? (MAI
hh_s1q36,While travelling or at the final destination did anyone else help [NAME]?
hh_s1q37,Who helped [NAME]?
pw_w3,Final adjusted wave 3 weight
hh_s2q00,HH Member ID Code
hh_s2q01,Mark 'X' if member if 5 years or older
hh_s2q02,Can you read and write in any language?
hh_s2q03,Have you ever attended school?
hh_s2q04,What was the main reason you never attended school?
hh_s2q05,What is the highest grade you completed?
hh_s2q06,Are you currently attending school?
hh_s2q07,Why are you not currently in school?
hh_s2q08,Which grade are you attending?
hh_s2q09,What kind of organization runs the school that you are attending?
hh_s2q10,Were you absent from school last month for more than a week?
hh_s2q11,What is the main reason for being absent from school?
s2q11_others,
hh_s2q12,By what means do you go to school?
hh_s2q13,How much time does it take you to get to school? (in minutes)
hh_s2q14,Do you receive any scholarship or assistance to attend school from any organizat
hh_s2q15,"For the current school year, what is the value of this assistance, including the"
hh_s2q16,"During the past 12 months, what did your household spend on your school fees? (B"
hh_s2q17,"During the past 12 months, what did your household spend on school supplies? (BI"
hh_s2q18,Do you plan to attend school next year?
hh_s3q00,HH Member ID Code
hh_s3q01,During the past 4 weeks has [NAME] consulted a health practitioner or traditiona
hh_s3q02a,For what reason(s) did [NAME] consult this person? (Reason 1 )
hh_s3q02a_others,
hh_s3q02b,For what reason(s) did [NAME] consult this person? (Reason 2 )
s3q02b_others,
hh_s3q02c,For what reason(s) did [NAME] consult this person? (Reason 3 )
hh_s3q03,Have you faced any health problems during the last 4 weeks?
hh_s3q04_a,What was the sickness/injury you faced?(1ST Sickness)
s3q04a_others,
hh_s3q04_b,What was the sickness/injury you faced?(2ND Sickness)
s3q04b_others,
hh_s3q05,For how many days were you absent from your usual activity due to the health pro
hh_s3q06a,Whom did [NAME] consult for this illness or injury in the last 4 weeks?
s3q06a_others,
hh_s3q06b,Where do you receive or consult medial assistance primarily?
s3q06b_others,
hh_s3q06c,"How much did [NAME] pay for the first consultation, including any medicine or te"
hh_s3q06d_a,How long did it take to travel (one way) to your first consultation? Hours
hh_s3q06d_b,How long did it take to travel (one way) to your first consultation? Minute
hh_s3q07,What was the amin reason for you not consulting a health institution/traditional
s3q07_others,
hh_s3q08a,Have you consulted any medical assistance during the last 12 months?
hh_s3q08b,How many times have you consulted any medical assistance during the last 12 mon
hh_s3q09a,Were any of [NAME]'s consultations inpatient visits (i.e. [NAME] spent the night
hh_s3q09b,How many nights did [NAME] spend in any health facility in the last 12 months?
hh_s3q10,What were the total costs of all [NAME]'s health consultations in the last 12 mo
hh_s3q11,Is [NAME] currently covered under a health insurance scheme (such as through an
hh_s3q12_a,IS THIS MEMBER AGE 0-5 YEARS OLD?
hh_s3q12,"Do you have difficulty seeing, even if you are wearing glasses?"
hh_s3q13,"Do you have difficulty hearing, even if you are wearing a hearing aid?"
hh_s3q14,Do you have difficulty walking or climbing steps?
hh_s3q15,Do you have difficulty remembering or concentrating?
hh_s3q16,"Do you have difficulty (with self care) washing all over or dressing, feeding, t"
hh_s3q17,"Using your usual language, do you have difficulty communicating?"
hh_s3q18,ENUMERATOR: Check questions 12 to 17. Did the respondent have any difficulties?
hh_s3q19,"Does this difficulty reduce the amount of work you can do at home, work, or scho"
hh_s3q20,ENUMERATOR: Is this member ages 6-107 months (less tha 9 years old)?
hh_s3q20a,Has [NAME] had diarrhea in the last two weeks?
hh_s3q20b,How much water was [NAME] offered to drink during the diarrhea?
hh_s3q20c_1,Was [NAME] given any of the following to drink:ORAL REHYDRATION SALTS (ORS)
hh_s3q20c_2,Was [NAME] given any of the following to drink:FLUID RECOMMENDED BY HEALTH WORKE
hh_s3q20d,Was [NAME] ever breastfed?
hh_s3q20e,"Since the time of birth, for how many months was [NAME] breastfed?"
hh_s3q20f,"Since the time of birth, for how many months was [NAME]�exclusively�breastfed (w"
hh_s3q21_a,"In what day, month, year was [Name] born? (Day)"
hh_s3q21_b,"In waht day, month, year was [Name] born? (Month)"
hh_s3q21_c,"In what day, month, year was [Name] born? (Year)"
hh_s3q21b,What is the source of information for [NAME] birth Day
hh_s3q22,Weight in Kilograms (KGS)
hh_s3q23,Length or Height (Centimeters)
hh_s3q24,ENUMERATOR: Result of Measurement
hh_s4q00,HH Member ID Code
hh_s4q01,Mark 'X' if member is 7 years old or older
hh_s4q02_a,How many hours did you spend yesterday collecting water?
hh_s4q02_b,How many minutes did you spend yesterday collecting water?
hh_s4q03_a,How many hours did you spend yesterday collecting firewood (or other fuel materi
hh_s4q03_b,How many minutes did you spend yesterday collecting firewood (or other fuel mate
hh_s4q04,How many hours in the last 7 days did you spend on HH agricultural activities?
hh_s4q05,How many hours in the last 7 days did you run or help with any kind of non-agric
hh_s4q06,"How many hours in the last 7 days did you engage in casual, part-tiem, or tempor"
hh_s4q07,"How many hours in the last 7 days did you do any work for a wage, salary, commis"
hh_s4q08,How many hours in the last 7 days did you engage in an unpaid apprenticeship?
hh_s4q09,"In the last 12 months, were you employed for a job, including casual, commision,"
hh_s4q10_a,Describe your main job over the last 12 months? (Description)
hh_s4q10_b,Describe you main job over the last 12 months? (Code)
hh_s4q11_a,Describe what kind of trade or business your main job over the last 12 months is
hh_s4q11_b,Describe what kind of trade or business your main job over the last 12 months is
hh_s4q12,Is your employer for your main occupation over the last 12 months...
hh_s4q13,In how many months over the last 12 months did you work at this job?
hh_s4q14,"During these months, approximately how many weeks per months did you work at thi"
hh_s4q15,"During these weeks, approximately how many hours per week did you work at this j"
hh_s4q16,How much was your last payment for wages/salary? (BIRR)
hh_s4q17,What period of time do each of your salary/wages payments cover?
hh_s4q17a,How was this payment provded to you?
hh_s4q18,"How much do you usually receive in allowances, etc. that were not included in th"
hh_s4q19,Over what period of time are you reporting your allowances and gratuity payments
hh_s4q20,"In the last 12 months, were you employed for a second job, including casual/part"
hh_s4q21_a,Describe your secondary job over the last 12 months? (Description)
hh_s4q21_b,Describe your secondary job over the last 12 months? (Code)
hh_s4q22_a,Describe what kind of trade or business your secondary job over the last 12 mont
hh_s4q22_b,Describe what kind of trade or business your secondary job over the last 12 mont
hh_s4q23,Is your employer for your secondary job over the last 12 months...
hh_s4q24,In how many months over the last 12 months did you work at this job?
hh_s4q25,"During these months, approximately how many weeks per months did you work at thi"
hh_s4q26,"During these weeks, approxiamtely how many hours per week did you work at this j"
hh_s4q27,How much was you last payment for wages/salary? (BIRR)
hh_s4q28,What period of time do each of your salary payments cover?
hh_s4q28a,How was this payment provded to you?
hh_s4q29,How much do you usually receive in allowances etc. not included in the salary yo
hh_s4q30,What period of time do each of your allowances etc. not included in the salary c
hh_s4q31,In the past 12 months have you been employed as temporary labour by the PSNP pro
hh_s4q32,For how many days did you work for the PSNP program in the last 12 months?
hh_s4q33,How much income did you get for those days worked?
hh_s4q34,Did you do any other casual/temp labour work in the last 12 months?
hh_s4q35,For how many days did you do this work in the last 12 months?
hh_s4q36,How much income did you get for those days worked in total?
hh_s4q37,"At any time over the last 12 months, did you work for other households, free of"
hh_s4q38,"Over the last 12 months, for how many households in total did you work as exchan"
hh_s4q00b,HH Member ID Code
hh_s4bq01,IS HOUSEHOLD MEMBER 18 YEARS OR OLDER?
hh_s4bq02,"Do you have a registration or account book at a bank, microfinance institution,"
hh_s4bq03a,At which institution(s) do you currently have a registration or account book? PR
hh_s4bq03b,At which institution(s) do you currently have a registration or account book? PU
hh_s4bq03c,At which institution(s) do you currently have a registration or account book? MI
hh_s4bq03d,At which institution(s) do you currently have a registration or account book? SA
hh_s4bq03e,At which institution(s) do you currently have a registration or account book? OT
hh_s4bq04a,"In the last 12 months, have you used any of the following products or services?"
hh_s4bq04b,"In the last 12 months, have you used any of the following products or services?"
hh_s4bq04c,"In the last 12 months, have you used any of the following products or services?"
hh_s4bq04d,"In the last 12 months, have you used any of the following products or services?"
hh_s4bq05,Do you know where to complain if you have any problems with a financial service
hh_s4bq06,Do you know what to do if your financial institution fails?
hh_s4bq07,"In the last 12 months, have you saved in any way (like equb or savings account)?"
hh_s4bq08,What is the main reason that you saved money?
hh_s4bq08_others,
hh_s4bq09a,"In the past 12 months, did you save in any of the following formal financial ins"
hh_s4bq09b,"In the past 12 months, did you save in any of the following formal financial ins"
hh_s4bq09c,"In the past 12 months, did you save in any of the following formal financial ins"
hh_s4bq09d,"In the past 12 months, did you save in any of the following formal financial ins"
hh_s4bq09e,"In the past 12 months, did you save in any of the following formal financial ins"
hh_s4bq10a,How often do you save in each of the following formal financial institutions? PR
hh_s4bq10b,How often do you save in each of the following formal financial institutions? P
hh_s4bq10c,How often do you save in each of the following formal financial institutions? MI
hh_s4bq10d,How often do you save in each of the following formal financial institutions? SA
hh_s4bq10e,How often do you save in each of the following formal financial institutions? OT
hh_s4bq11a,"In the last 12 months, did you informally save in cash in any of the following w"
hh_s4bq11b,"In the last 12 months, did you informally save in cash in any of the following w"
hh_s4bq11c,"In the last 12 months, did you informally save in cash in any of the following w"
hh_s4bq11d,"In the last 12 months, did you informally save in cash in any of the following w"
hh_s4bq11e,"In the last 12 months, did you informally save in cash in any of the following w"
hh_s4bq12a,How often do you save through each of the following informal methods? HOME (CAS
hh_s4bq12b,How often do you save through each of the following informal methods? FRIENDS/F
hh_s4bq12c,How often do you save through each of the following informal methods? ASSOCIATI
hh_s4bq12d,How often do you save through each of the following informal methods? EQUB
hh_s4bq12e,How often do you save through each of the following informal methods? OTHERS SP
hh_s4bq13,"On average, how often would you be able to save 600 Birr?"
hh_s4bq14_a,Why doesn't [NAME] own an account for things like saving or transferring money?
hh_s4bq14a_others,
hh_s4bq14_b,Why doesn't [NAME] own an account for things like saving or transferring money?
hh_s4bq14b_others,
hh_s4bq14_c,Why doesn't [NAME] own an account for things like saving or transferring money?
hh_s4bq14c_others,
hh_s4bq15,Insurance is when you pay small amounts of money over time to an insurance provi
hh_s4q16a,"In the last 12 months, how did you insure yourself? PRIVAT INSURANCE COMPANIES ("
hh_s4q16b,"In the last 12 months, how did you insure yourself? PUBLIC INSURANCE COMPANIES ("
hh_s4q16c,"In the last 12 months, how did you insure yourself? EMPLOYER"
hh_s4q16d,"In the last 12 months, how did you insure yourself? MICROFINANCE INSTITUTION"
hh_s4q16e,"In the last 12 months, how did you insure yourself? OTHER FORMAL FINANCIAL INSTI"
hh_s4bq17a,Why don't you use formal insurance services? First reason
hh_s4bq17a_others,
hh_s4bq17b,Why don't you use formal insurance services? Second reason
hh_s4bq17b_others,
hh_s4bq17c,Why don't you use formal insurance services? Third reason
hh_s4bq17c_others,
hh_s4bq18,"In the past 12 months, were you a member of Iddir?"
hh_s4bq19a,Are you familiar with any of the following terms before this study (today): AGEN
hh_s4bq19b,Are you familiar with any of the following terms before this study (today): ATM
hh_s4bq19c,Are you familiar with any of the following terms before this study (today): MOBI
hh_s4bq19d,Are you familiar with any of the following terms before this study (today): COLL
hh_s4bq19e,Are you familiar with any of the following terms before this study (today): INTE
hh_s4bq20,"Would you prefer to save money at a formal financial institution, through inform"
hh_s4bq21,Do you know how to open an account at a formal financial institution (like a ban
hh_s4bq22,Are you worried about being able to cover unexpected expenses?
item_cd,Food ID
hh_s5aq0a,Food Item
hh_s5aq0a_others,Other food items
item_cd_cf,Food ID (FOR MERGING WITH CONVERSION FACTORS)
hh_s5aq01,"Over the past one week, did you or others in your HH consume and [item]?"
hh_s5aq02_a,How much in total did your HH consume in the past week? (Quantity)
hh_s5aq02_b,How much in total did your HH consume in the past week? (Unit)
s5aq02b_others,Other unit code
hh_s5aq03_a,How much came from purchases? (Quantity)
hh_s5aq03_b,How much came from purchases? (Unit)
s5aq03b_others,Other unit code
hh_s5aq04,How much did you spend?
hh_s5aq05_a,How much came from own production? (Quantity)
hh_s5aq05_b,How much came from own production? (Unit)
s5aq05b_others,Other unit code
hh_s5aq06_a,How much came from gifts and other sources? (Quantity)
hh_s5aq06_b,How much came from gifts and other sources? (Unit)
s5aq06b_others,Other unit code
hh_s5bq00,Food ID
hh_s5bq0a,Food Item
hh_s5bq01,"In the past one week (7 days), did you or anyone in your household consume ann ["
hh_s5bq02,"Over the past one week, how many days did you or others in your household consum"
hh_s5cq03,"Over the past 1 week, did any people that you did not list as HH members eat any"
hh_s5cq00,Age Group ID
hh_s5cq0a,Age Group
hh_s5cq04,What was the total number of days in which any meal was shared with people [...]
hh_s5cq05,What was the total number of meals that were shared over the past 7 days with [.
hh_s5cq0b,Meal(Food/Drink) ID
hh_s5cq0c,Meal(Food/Drink) group
hh_s5cq06,"In the past 7 days, did members of this household consume any of the following m"
hh_s5cq07,"How much did you or other household members pay, in total in the last 7 days for"
hh_s6aq00,Item Code
hh_s6aq0a,Item
hh_s6aq01,"Over the past 1 month, did your HH purchase or pay for any [item]?"
hh_s6aq02,How much did your household pay in total? (BIRR)
hh_s8q00,Shock Code
hh_s8q0a,Shock Description
hh_s8q01,"During the last 12 months, was your HH affected negatively by [shock]?"
hh_s8q02,Rank the 3 most significant shocks you experienced.
hh_s8q03_a,"As a result of this shock, did your: (Income)"
hh_s8q03_b,"As a result of this shock, did your: (Assets)"
hh_s8q03_c,"As a result of this shock, did your: (Food Prodction)"
hh_s8q03_d,"As a result of this shock, did your: (Food Stocks)"
hh_s8q03_e,"As a result of this shock, did your: (Food Purchases)"
hh_s8q04_a,What did your HH do in response to this shock to try to regain your former welfa
hh_s8q04_b,What did your HH do in response to this shock to try to regain your former welfa
hh_s8q04_c,What did your HH do in response to this shock to try to regain your former welfa
hh_s8q05,"During the last 12 months, how many times did [shock] occur?"
hh_s8q06,"During the last 2 years, how many times did [shock] occur?"
hh_s9q02_a,How long has this household been living in this dwelling? (Years)
hh_s9q02_b,How long has this household been living in this dwelling? (Months)
hh_s9q03,On what basis does the household occupy the dwelling?
hh_s9q04,"How many rooms (excluding the kitchen, toilet and bathroom) does the household o"
hh_s9q05,The walls of the main dwelling are predominantly made of what material?
hh_s9q06,The roof of the main dwelling is predominantly made of what material?
hh_s9q07,The floor of the main dwelling is predominantly made of what material?
hh_s9q08,What type of kitchen does the household use?
hh_s9q09,What is the primary type of oven (Mitad) used for baking Injera/bread?
hh_s9q10,What type of toilet facilities does the household use?
hh_s9q10b,Is this toilet facility shared with other households?
hh_s9q10c,Is there a place in your dwelling or yard/plot where household members can wash
hh_s9q10d,"At this moment, is there water available at this hand washing location?"
hh_s9q10e,"At this moment, do you have any soap, detergent, ash, mud, or sand available for"
hh_s9q12,What type of solid waste disposal facilities does the household use?
hh_s9q13,What is the main source of drinking water in the rainy season?
hh_s9q13_b,Where is the source located?
hh_s9q13_c,How much time does it take you to get to the source of water indicated in Q13? (
hh_s9q13_d,Out of which time spent for waiting.? (in minutes)
hh_s9q13_e,"In the dry season, is your household's main source of drinking water different t"
hh_s9q14,What is the main source of drinking water in the dry season?
hh_s9q14_b,Where is the source located?
hh_s9q14_c,How much time does it take you to get to the source of water indicated in Q14? (
hh_s9q14_d,Out of which time spent for waiting. (in minutes)
hh_s9q15_a,"On average, how much does the household spend on water each month?"
hh_s9q16_a,Do you do anything to the water to make it safer to drink?
hh_s9q16_b,What do you do to make the water safe for drinking?
hh_s9q17,Does any member of the household own another dwelling or house?(EXCLUDING MAID/G
hh_s9q18,"How many dwellings does the household own in total, including other houses owned"
hh_s9q19_a,What is the main Source of light for the household?
hh_s9q19_c,"On average, how much does the household spend on electricty each month?"
hh_s9q20_a,How many time did the household face electric power failure/interruption lasting
hh_s9q20_b,"In the last week, how many hours were you without electricity power?"
hh_s9q21,What is the main source of cooking fuel?
hh_s9q22,Does any member of your household own a cell phone or landline phone?
hh_s9q23,"On average, how much does your household spend on cell phone/landline utilizatio"
hh_s10q00,Item Code
hh_s10q0a,Item Description
hh_s10q01,How many of this [item] does your household own?
hh_s10q02_a,Who in the housheold owns the [item]? (HH ID Code #1)
hh_s10q02_b,Who in the household owns the [item]? (HH ID Code #2)
hh_s11aq01,"Over the past 12 months, has anyone in this HH (owned a non-agriculture business"
hh_s11aq02,"Over the past 12 months, has anyone in this HH (processed and sold any agricultu"
